LOC 80
IN 0,0
STR 0,0,10
IN 0,0
STR 0,0,11
IN 0,0
STR 0,0,12
IN 0,0
STR 0,0,13
IN 0,0
STR 0,0,14
IN 0,0
STR 0,0,15
IN 0,0
STR 0,0,16
IN 0,0
STR 0,0,17
IN 0,0
STR 0,0,18
IN 0,0
STR 0,0,19
IN 0,0
STR 0,0,20
IN 0,0
STR 0,0,21
IN 0,0
STR 0,0,22
IN 0,0
STR 0,0,23
IN 0,0
STR 0,0,24
IN 0,0
STR 0,0,25
IN 0,0
STR 0,0,26
IN 0,0
STR 0,0,27
IN 0,0
STR 0,0,28
IN 0,0
STR 0,0,29
LDR 0,0,10
OUT 0,1
LDR 0,0,11
OUT 0,1
LDR 0,0,12
OUT 0,1
LDR 0,0,13
OUT 0,1
LDR 0,0,14
OUT 0,1
LDR 0,0,15
OUT 0,1
LDR 0,0,16
OUT 0,1
LDR 0,0,17
OUT 0,1
LDR 0,0,18
OUT 0,1
LDR 0,0,19
OUT 0,1
LDR 0,0,20
OUT 0,1
LDR 0,0,21
OUT 0,1
LDR 0,0,22
OUT 0,1
LDR 0,0,23
OUT 0,1
LDR 0,0,24
OUT 0,1
LDR 0,0,25
OUT 0,1
LDR 0,0,26
OUT 0,1
LDR 0,0,27
OUT 0,1
LDR 0,0,28
OUT 0,1
LDR 0,0,29
OUT 0,1
IN 3,0
STR 3,0,30
CMP 0,1
